"","PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","title","famsize","famsmall","mother","single","famname","totsurvive","CabinNo"
"223",223,0,3,"male",51,0,0,8.05,"S","Mr",1,1,0,1,"Green440",0,"F"
"224",224,0,3,"male",18,0,0,7.8958,"S","Mr",1,1,0,1,"Nenkoff234",0,"G"
"225",225,1,1,"male",38,1,0,90,"S","Mr",2,1,0,0,"Hoyt943",2,"C"
"226",226,0,3,"male",22,0,0,9.35,"S","Mr",1,1,0,1,"Berglund348",0,"G"
"227",227,1,2,"male",19,0,0,10.5,"S","Mr",1,1,0,1,"Mellors751",0,"F"
"228",228,0,3,"male",20.5,0,0,7.25,"S","Mr",1,1,0,1,"Lovell173",0,"G"
"229",229,0,2,"male",18,0,0,13,"S","Mr",1,1,0,1,"Fahlstrom171",0,"E"
"230",230,0,3,"female",9,3,1,25.4667,"S","Miss",5,0,0,0,"Lefebre133",0,"G"
"231",231,1,1,"female",35,1,0,83.475,"S","Mrs",2,1,0,0,"Harris973",1,"C"
"232",232,0,3,"male",29,0,0,7.775,"S","Mr",1,1,0,1,"Larsson067",0,"E"
"233",233,0,2,"male",59,0,0,13.5,"S","Mr",1,1,0,1,"Sjostedt442",0,"F"
"234",234,1,3,"female",5,4,2,31.3875,"S","Miss",7,0,0,0,"Asplund077",3,"F"
"235",235,0,2,"male",24,0,0,10.5,"S","Mr",1,1,0,1,"Leyson566",0,"D"
"236",236,0,3,"female",10,0,0,7.55,"S","Miss",1,1,0,1,"Harknett609",0,"E"
"237",237,0,2,"male",44,1,0,26,"S","Mr",2,1,0,0,"Hold707",0,"F"
"238",238,1,2,"female",8,0,2,26.25,"S","Miss",3,1,0,0,"Collyer921",2,"D"
"239",239,0,2,"male",19,0,0,10.5,"S","Mr",1,1,0,1,"Pengelly665",0,"E"
"240",240,0,2,"male",33,0,0,12.275,"S","Mr",1,1,0,1,"Hunt585",0,"F"
"241",241,0,3,"female",5,1,0,14.4542,"C","Miss",2,1,0,0,"Zabour665",0,"E"
"242",242,1,3,"female",25,1,0,15.5,"Q","Ms",2,1,0,0,"Murphy230",2,"F"
"243",243,0,2,"male",29,0,0,10.5,"S","Mr",1,1,0,1,"Coleridge263",0,"F"
"244",244,0,3,"male",22,0,0,7.125,"S","Mr",1,1,0,1,"Maenpaa275",0,"E"
"245",245,0,3,"male",30,0,0,7.225,"C","Mr",1,1,0,1,"Attalah694",0,"G"
"246",246,0,1,"male",44,2,0,90,"Q","Mr",3,1,0,0,"Minahan928",1,"C"
"247",247,0,3,"female",25,0,0,7.775,"S","Ms",1,1,0,1,"Lindahl071",0,"F"
"248",248,1,2,"female",24,0,2,14.5,"S","Mrs",3,1,1,0,"Hamalainen649",2,"F"
"249",249,1,1,"male",37,1,1,52.5542,"S","Mr",3,1,0,0,"Beckwith751",2,"D"
"250",250,0,2,"male",54,1,0,26,"S","Mr",2,1,0,0,"Carter252",0,"F"
"251",251,0,3,"male",30,0,0,7.25,"S","Mr",1,1,0,1,"Reed316",0,"G"
"252",252,0,3,"female",29,1,1,10.4625,"S","Mrs",3,1,1,0,"Strom054",0,"G"
"253",253,0,1,"male",62,0,0,26.55,"S","Mr",1,1,0,1,"Stead514",0,"C"
"254",254,0,3,"male",30,1,0,16.1,"S","Mr",2,1,0,0,"Lobb336",0,"E"
"255",255,0,3,"female",41,0,2,20.2125,"S","Mrs",3,1,1,0,"Rosblom129",0,"F"
"256",256,1,3,"female",29,0,2,15.2458,"C","Mrs",3,1,1,0,"Touma650",1,"F"
"257",257,1,1,"female",22,0,0,79.2,"C","Mrs",1,1,0,1,"Thorne585",0,"E"
"258",258,1,1,"female",30,0,0,86.5,"S","Ms",1,1,0,1,"Cherry152",0,"B"
"259",259,1,1,"female",35,0,0,512.3292,"C","Ms",1,1,0,1,"Ward755",0,"B"
"260",260,1,2,"female",50,0,1,26,"S","Mrs",2,1,1,0,"Parrish433",1,"D"
"261",261,0,3,"male",18,0,0,7.75,"Q","Mr",1,1,0,1,"Smith461",0,"F"
"262",262,1,3,"male",3,4,2,31.3875,"S","Master",7,0,0,0,"Asplund077",3,"F"
"263",263,0,1,"male",52,1,1,79.65,"S","Mr",3,1,0,0,"Taussig413",2,"E"
"264",264,0,1,"male",40,0,0,0,"S","Mr",1,1,0,1,"Harrison059",0,"B"
"265",265,0,3,"female",11,0,0,7.75,"Q","Miss",1,1,0,1,"Henry649",0,"F"
"266",266,0,2,"male",36,0,0,10.5,"S","Mr",1,1,0,1,"Reeves248",0,"D"
"267",267,0,3,"male",16,4,1,39.6875,"S","Mr",6,0,0,0,"Panula295",0,"F"
"268",268,1,3,"male",25,1,0,7.775,"S","Mr",2,1,0,0,"Persson083",1,"G"
"269",269,1,1,"female",58,0,1,153.4625,"S","Mrs",2,1,1,0,"Graham582",1,"C"
"270",270,1,1,"female",35,0,0,135.6333,"S","Ms",1,1,0,1,"Bissette760",0,"C"
"271",271,0,1,"male",32,0,0,31,"S","Mr",1,1,0,1,"Cairns798",0,"D"
"272",272,1,3,"male",25,0,0,0,"S","Mr",1,1,0,1,"TornquistINE",0,"E"
"273",273,1,2,"female",41,0,1,19.5,"S","Mrs",2,1,1,0,"Mellinger644",2,"D"
"274",274,0,1,"male",37,0,1,29.7,"C","Mr",2,1,0,0,"Natsch596",0,"C"
"275",275,1,3,"female",19,0,0,7.75,"Q","Ms",1,1,0,1,"Healy375",0,"F"
"276",276,1,1,"female",63,1,0,77.9583,"S","Ms",2,1,0,0,"Andrews502",1,"D"
"277",277,0,3,"female",45,0,0,7.75,"S","Ms",1,1,0,1,"Lindblom073",0,"F"
"278",278,0,2,"male",63,0,0,0,"S","Mr",1,1,0,1,"Parkes853",0,"E"
"279",279,0,3,"male",7,4,1,29.125,"Q","Master",6,0,0,0,"Rice652",0,"E"
"280",280,1,3,"female",35,1,1,20.25,"S","Mrs",3,1,1,0,"Abbott673",1,"F"
"281",281,0,3,"male",65,0,0,7.75,"Q","Mr",1,1,0,1,"Duane439",0,"G"
"282",282,0,3,"male",28,0,0,7.8542,"S","Mr",1,1,0,1,"Olsson464",0,"E"
"283",283,0,3,"male",16,0,0,9.5,"S","Mr",1,1,0,1,"de Pelsmaeker778",0,"F"
"284",284,1,3,"male",19,0,0,8.05,"S","Mr",1,1,0,1,"Dorking482",0,"F"
"285",285,0,1,"male",29,0,0,26,"S","Mr",1,1,0,1,"Smith056",0,"A"
"286",286,0,3,"male",33,0,0,8.6625,"C","Mr",1,1,0,1,"Stankovic239",0,"F"
"287",287,1,3,"male",30,0,0,9.5,"S","Mr",1,1,0,1,"de Mulder774",0,"F"
"288",288,0,3,"male",22,0,0,7.8958,"S","Mr",1,1,0,1,"Naidenoff206",0,"G"
"289",289,1,2,"male",42,0,0,13,"S","Mr",1,1,0,1,"Hosono798",0,"E"
"290",290,1,3,"female",22,0,0,7.75,"Q","Ms",1,1,0,1,"Connolly373",0,"F"
"291",291,1,1,"female",26,0,0,78.85,"S","Ms",1,1,0,1,"Barber877",0,"B"
"292",292,1,1,"female",19,1,0,91.0792,"C","Mrs",2,1,0,0,"Bishop967",2,"B"
"293",293,0,2,"male",36,0,0,12.875,"C","Mr",1,1,0,1,"Levy163",0,"D"
"294",294,0,3,"female",24,0,0,8.85,"S","Ms",1,1,0,1,"Haas236",0,"G"
"295",295,0,3,"male",24,0,0,7.8958,"S","Mr",1,1,0,1,"Mineff233",0,"F"
"296",296,0,1,"male",40,0,0,27.7208,"C","Mr",1,1,0,1,"Lewy612",0,"A"
"297",297,0,3,"male",23.5,0,0,7.2292,"C","Mr",1,1,0,1,"Hanna693",0,"F"
"298",298,0,1,"female",2,1,2,151.55,"S","Miss",4,0,0,0,"Allison781",1,"C"
"299",299,1,1,"male",21,0,0,30.5,"S","Mr",1,1,0,1,"Saalfeld988",0,"C"
"300",300,1,1,"female",50,0,1,247.5208,"C","Mrs",2,1,1,0,"Baxter558",1,"B"
"301",301,1,3,"female",11,0,0,7.75,"Q","Miss",1,1,0,1,"Kelly234",0,"F"
"302",302,1,3,"male",1,2,0,23.25,"Q","Mr",3,1,0,0,"McCoy226",2,"F"
"303",303,0,3,"male",19,0,0,0,"S","Mr",1,1,0,1,"JohnsonINE",0,"F"
"304",304,1,2,"female",18,0,0,12.35,"Q","Ms",1,1,0,1,"Keane593",0,"E"
"305",305,0,3,"male",15,0,0,8.05,"S","Mr",1,1,0,1,"Williams466",0,"F"
"306",306,1,1,"male",0.92,1,2,151.55,"S","Master",4,0,0,0,"Allison781",1,"C"
"307",307,1,1,"female",20,0,0,110.8833,"C","Ms",1,1,0,1,"Fleming421",0,"C"
"308",308,1,1,"female",17,1,0,108.9,"C","Mrs",2,1,0,0,"Penasco y Castellana758",1,"C"
"309",309,0,2,"male",30,1,0,24,"C","Mr",2,1,0,0,"Abelson381",1,"F"
"310",310,1,1,"female",30,0,0,56.9292,"C","Ms",1,1,0,1,"Francatelli485",0,"E"
"311",311,1,1,"female",24,0,0,83.1583,"C","Ms",1,1,0,1,"Hays767",0,"C"
"312",312,1,1,"female",18,2,2,262.375,"C","Ms",5,0,0,0,"Ryerson608",2,"B"
"313",313,0,2,"female",26,1,1,26,"S","Mrs",3,1,1,0,"Lahtinen651",0,"F"
"314",314,0,3,"male",28,0,0,7.8958,"S","Mr",1,1,0,1,"Hendekovic243",0,"F"
"315",315,0,2,"male",43,1,1,26.25,"S","Mr",3,1,0,0,"Hart529",2,"F"
"316",316,1,3,"female",26,0,0,7.8542,"S","Ms",1,1,0,1,"Nilsson470",0,"F"
"317",317,1,2,"female",24,1,0,26,"S","Mrs",2,1,0,0,"Kantor367",1,"D"
"318",318,0,2,"male",54,0,0,14,"S","Mr",1,1,0,1,"Moraweck011",0,"F"
"319",319,1,1,"female",31,0,2,164.8667,"S","Ms",3,1,0,0,"Wick928",2,"C"
"320",320,1,1,"female",40,1,1,134.5,"C","Mrs",3,1,1,0,"Spedden966",1,"E"
"321",321,0,3,"male",22,0,0,7.25,"S","Mr",1,1,0,1,"Dennis172",0,"E"
"322",322,0,3,"male",27,0,0,7.8958,"S","Mr",1,1,0,1,"Danoff219",0,"G"
"323",323,1,2,"female",30,0,0,12.35,"Q","Ms",1,1,0,1,"Slayter818",0,"F"
"324",324,1,2,"female",22,1,1,29,"S","Mrs",3,1,1,0,"Caldwell738",2,"F"
"325",325,0,3,"male",13,8,2,69.55,"S","Mr",11,0,0,0,"Sage343",0,"G"
"326",326,1,1,"female",36,0,0,135.6333,"C","Ms",1,1,0,1,"Young760",0,"C"
"327",327,0,3,"male",61,0,0,6.2375,"S","Mr",1,1,0,1,"Nysveen364",0,"F"
"328",328,1,2,"female",36,0,0,13,"S","Mrs",1,1,0,1,"Ball551",0,"D"
"329",329,1,3,"female",31,1,1,20.525,"S","Mrs",3,1,1,0,"Goldsmith291",2,"G"
"330",330,1,1,"female",16,0,1,57.9792,"C","Ms",2,1,0,0,"Hippach361",2,"B"
"331",331,1,3,"female",14,2,0,23.25,"Q","Miss",3,1,0,0,"McCoy226",2,"G"
"332",332,0,1,"male",45.5,0,0,28.5,"S","Mr",1,1,0,1,"Partner043",0,"C"
"333",333,0,1,"male",38,0,1,153.4625,"S","Mr",2,1,0,0,"Graham582",1,"C"
"334",334,0,3,"male",16,2,0,18,"S","Mr",3,1,0,0,"Vander Planke764",0,"E"
"335",335,1,1,"female",49,1,0,133.65,"S","Mrs",2,1,0,0,"Frauenthal611",2,"C"
"336",336,0,3,"male",18,0,0,7.8958,"S","Mr",1,1,0,1,"Denkoff225",0,"E"
"337",337,0,1,"male",29,1,0,66.6,"S","Mr",2,1,0,0,"Pears776",1,"C"
"338",338,1,1,"female",41,0,0,134.5,"C","Ms",1,1,0,1,"Burns966",0,"E"
"339",339,1,3,"male",45,0,0,8.05,"S","Mr",1,1,0,1,"Dahl598",0,"F"
"340",340,0,1,"male",45,0,0,35.5,"S","Mr",1,1,0,1,"Blackwell784",0,"T"
"341",341,1,2,"male",2,1,1,26,"S","Master",3,1,0,0,"Navratil080",2,"F"
"342",342,1,1,"female",24,3,2,263,"S","Ms",6,0,0,0,"Fortune950",2,"C"
"343",343,0,2,"male",28,0,0,13,"S","Mr",1,1,0,1,"Collander740",0,"F"
"344",344,0,2,"male",25,0,0,13,"S","Mr",1,1,0,1,"Sedgwick361",0,"D"
"345",345,0,2,"male",36,0,0,13,"S","Mr",1,1,0,1,"Fox236",0,"D"
"346",346,1,2,"female",24,0,0,13,"S","Ms",1,1,0,1,"Brown733",0,"F"
"347",347,1,2,"female",40,0,0,13,"S","Ms",1,1,0,1,"Smith418",0,"D"
"348",348,1,3,"female",9,1,0,16.1,"S","Mrs",2,1,0,0,"Davison525",1,"F"
"349",349,1,3,"male",3,1,1,15.9,"S","Master",3,1,0,0,"Coutts671",2,"F"
"350",350,0,3,"male",42,0,0,8.6625,"S","Mr",1,1,0,1,"Dimic088",0,"G"
"351",351,0,3,"male",23,0,0,9.225,"S","Mr",1,1,0,1,"Odahl267",0,"G"
"352",352,0,1,"male",41,0,0,35,"S","Mr",1,1,0,1,"Williams-Lambert510",0,"C"
"353",353,0,3,"male",15,1,1,7.2292,"C","Mr",3,1,0,0,"Elias695",0,"G"
"354",354,0,3,"male",25,1,0,17.8,"S","Mr",2,1,0,0,"Arnold-Franchi237",0,"F"
"355",355,0,3,"male",24,0,0,7.225,"C","Mr",1,1,0,1,"Yousif647",0,"G"
"356",356,0,3,"male",28,0,0,9.5,"S","Mr",1,1,0,1,"Vanden Steen783",0,"G"
"357",357,1,1,"female",22,0,1,55,"S","Ms",2,1,0,0,"Bowerman505",1,"E"
"358",358,0,2,"female",38,0,0,13,"S","Ms",1,1,0,1,"Funk671",0,"E"
"359",359,1,3,"female",11,0,0,7.8792,"Q","Miss",1,1,0,1,"McGovern931",0,"G"
"360",360,1,3,"female",4,0,0,7.8792,"Q","Miss",1,1,0,1,"Mockler980",0,"G"
"361",361,0,3,"male",40,1,4,27.9,"S","Mr",6,0,0,0,"Skoog088",0,"G"
"362",362,0,2,"male",29,1,0,27.7208,"C","Mr",2,1,0,0,"del Carlo167",0,"F"
"363",363,0,3,"female",45,0,1,14.4542,"C","Mrs",2,1,1,0,"Barbara691",0,"E"
"364",364,0,3,"male",35,0,0,7.05,"S","Mr",1,1,0,1,"Asim310",0,"F"
"365",365,0,3,"male",18,1,0,15.5,"Q","Mr",2,1,0,0,"O'Brien365",1,"G"
"366",366,0,3,"male",30,0,0,7.25,"S","Mr",1,1,0,1,"Adahl076",0,"E"
"367",367,1,1,"female",60,1,0,75.25,"C","Mrs",2,1,0,0,"Warren813",1,"D"
"368",368,1,3,"female",20,0,0,7.2292,"C","Mrs",1,1,0,1,"Moussa626",0,"G"
"369",369,1,3,"female",4,0,0,7.75,"Q","Miss",1,1,0,1,"Jermyn313",0,"F"
"370",370,1,1,"female",24,0,0,69.3,"C","Ms",1,1,0,1,"Aubart477",0,"B"
"371",371,1,1,"male",25,1,0,55.4417,"C","Mr",2,1,0,0,"Harder765",1,"E"
"372",372,0,3,"male",18,1,0,6.4958,"S","Mr",2,1,0,0,"Wiklund267",0,"F"
"373",373,0,3,"male",19,0,0,8.05,"S","Mr",1,1,0,1,"Beavan951",0,"F"
"374",374,0,1,"male",22,0,0,135.6333,"C","Mr",1,1,0,1,"Ringhini760",0,"C"
"375",375,0,3,"female",3,3,1,21.075,"S","Miss",5,0,0,0,"Palsson909",0,"E"
"376",376,1,1,"female",23,1,0,82.1708,"C","Mrs",2,1,0,0,"Meyer604",1,"A"
"377",377,1,3,"female",22,0,0,7.25,"S","Ms",1,1,0,1,"Landergren077",0,"E"
"378",378,0,1,"male",27,0,2,211.5,"C","Mr",3,1,0,0,"Widener503",0,"C"
"379",379,0,3,"male",20,0,0,4.0125,"C","Mr",1,1,0,1,"Betros648",0,"F"
"380",380,0,3,"male",19,0,0,7.775,"S","Mr",1,1,0,1,"Gustafsson069",0,"E"
"381",381,1,1,"female",42,0,0,227.525,"C","Ms",1,1,0,1,"Bidois757",0,"D"
"382",382,1,3,"female",1,0,2,15.7417,"C","Miss",3,1,0,0,"Nakid653",2,"F"
"383",383,0,3,"male",32,0,0,7.925,"S","Mr",1,1,0,1,"Tikkanen293",0,"E"
"384",384,1,1,"female",35,1,0,52,"S","Mrs",2,1,0,0,"Holverson789",1,"E"
"385",385,0,3,"male",15,0,0,7.8958,"S","Mr",1,1,0,1,"Plotcharsky227",0,"F"
"386",386,0,2,"male",18,0,0,73.5,"S","Mr",1,1,0,1,"Davies879",0,"F"
"387",387,0,3,"male",1,5,2,46.9,"S","Master",8,0,0,0,"Goodwin144",0,"G"
"388",388,1,2,"female",36,0,0,13,"S","Ms",1,1,0,1,"Buss849",0,"D"
"389",389,0,3,"male",18,0,0,7.7292,"Q","Mr",1,1,0,1,"Sadlier655",0,"G"
"390",390,1,2,"female",17,0,0,12,"C","Ms",1,1,0,1,"Lehmann748",0,"F"
"391",391,1,1,"male",36,1,2,120,"S","Mr",4,0,0,0,"Carter760",4,"B"
"392",392,1,3,"male",21,0,0,7.7958,"S","Mr",1,1,0,1,"Jansson034",0,"E"
"393",393,0,3,"male",28,2,0,7.925,"S","Mr",3,1,0,0,"Gustafsson277",0,"G"
"394",394,1,1,"female",23,1,0,113.275,"C","Ms",2,1,0,0,"Newell273",2,"D"
"395",395,1,3,"female",24,0,2,16.7,"S","Mrs",3,1,1,0,"Sandstrom549",2,"G"
"396",396,0,3,"male",22,0,0,7.7958,"S","Mr",1,1,0,1,"Johansson052",0,"G"
"397",397,0,3,"female",31,0,0,7.8542,"S","Ms",1,1,0,1,"Olsson407",0,"G"
"398",398,0,2,"male",46,0,0,26,"S","Mr",1,1,0,1,"McKane403",0,"F"
"399",399,0,2,"male",23,0,0,10.5,"S","Mr",1,1,0,1,"Pain278",0,"E"
"400",400,1,2,"female",28,0,0,12.65,"S","Mrs",1,1,0,1,"Trout929",0,"F"
"401",401,1,3,"male",39,0,0,7.925,"S","Mr",1,1,0,1,"Niskanen289",0,"F"
"402",402,0,3,"male",26,0,0,8.05,"S","Mr",1,1,0,1,"Adams826",0,"G"
"403",403,0,3,"female",21,1,0,9.825,"S","Ms",2,1,0,0,"Jussila137",0,"G"
"404",404,0,3,"male",28,1,0,15.85,"S","Mr",2,1,0,0,"Hakkarainen279",1,"F"
"405",405,0,3,"female",20,0,0,8.6625,"S","Ms",1,1,0,1,"Oreskovic096",0,"F"
"406",406,0,2,"male",34,1,0,21,"S","Mr",2,1,0,0,"Gale664",0,"E"
"407",407,0,3,"male",51,0,0,7.75,"S","Mr",1,1,0,1,"Widegren064",0,"F"
"408",408,1,2,"male",3,1,1,18.75,"S","Master",3,1,0,0,"Richards106",3,"F"
"409",409,0,3,"male",21,0,0,7.775,"S","Mr",1,1,0,1,"Birkeland992",0,"E"
"410",410,0,3,"female",9,3,1,25.4667,"S","Miss",5,0,0,0,"Lefebre133",0,"F"
"411",411,0,3,"male",30,0,0,7.8958,"S","Mr",1,1,0,1,"Sdycoff222",0,"G"
"412",412,0,3,"male",27,0,0,6.8583,"Q","Mr",1,1,0,1,"Hart140",0,"F"
"413",413,1,1,"female",33,1,0,90,"Q","Ms",2,1,0,0,"Minahan928",1,"C"
"414",414,0,2,"male",27,0,0,0,"S","Mr",1,1,0,1,"Cunningham853",0,"F"
"415",415,1,3,"male",44,0,0,7.925,"S","Mr",1,1,0,1,"Sundman269",0,"F"
"416",416,0,3,"female",15,0,0,8.05,"S","Mrs",1,1,0,1,"Meek095",0,"G"
"417",417,1,2,"female",34,1,1,32.5,"S","Mrs",3,1,1,0,"Drew220",1,"F"
"418",418,1,2,"female",18,0,2,13,"S","Ms",3,1,0,0,"Silven652",1,"D"
"419",419,0,2,"male",30,0,0,13,"S","Mr",1,1,0,1,"Matthews228",0,"F"
"420",420,0,3,"female",10,0,2,24.15,"S","Miss",3,1,0,0,"Van Impe773",0,"F"
"421",421,0,3,"male",24,0,0,7.8958,"C","Mr",1,1,0,1,"Gheorgheff254",0,"G"
"422",422,0,3,"male",21,0,0,7.7333,"Q","Mr",1,1,0,1,"Charters032",0,"G"
"423",423,0,3,"male",29,0,0,7.875,"S","Mr",1,1,0,1,"Zimmerman082",0,"G"
"424",424,0,3,"female",28,1,1,14.4,"S","Mrs",3,1,1,0,"Danbom080",0,"F"
"425",425,0,3,"male",18,1,1,20.2125,"S","Mr",3,1,0,0,"Rosblom129",0,"G"
"426",426,0,3,"male",18,0,0,7.25,"S","Mr",1,1,0,1,"Wiseman244",0,"F"
"427",427,1,2,"female",28,1,0,26,"S","Mrs",2,1,0,0,"Clarke003",1,"D"
"428",428,1,2,"female",19,0,0,26,"S","Ms",1,1,0,1,"Phillips655",0,"E"
"429",429,0,3,"male",27,0,0,7.75,"Q","Mr",1,1,0,1,"Flynn851",0,"F"
"430",430,1,3,"male",32,0,0,8.05,"S","Mr",1,1,0,1,"Pickard078",0,"E"
"431",431,1,1,"male",28,0,0,26.55,"S","Mr",1,1,0,1,"Bjornstrom-Steffansson564",0,"C"
"432",432,1,3,"female",13,1,0,16.1,"S","Mrs",2,1,0,0,"Thorneycroft564",1,"F"
"433",433,1,2,"female",42,1,0,26,"S","Mrs",2,1,0,0,"Louch085",1,"F"
"434",434,0,3,"male",17,0,0,7.125,"S","Mr",1,1,0,1,"Kallio274",0,"E"
"435",435,0,1,"male",50,1,0,55.9,"S","Mr",2,1,0,0,"Silvey507",1,"E"
"436",436,1,1,"female",14,1,2,120,"S","Miss",4,0,0,0,"Carter760",4,"B"
"437",437,0,3,"female",21,2,2,34.375,"S","Ms",5,0,0,0,"Ford608",0,"G"
"438",438,1,2,"female",24,2,3,18.75,"S","Mrs",6,0,1,0,"Richards106",3,"E"
"439",439,0,1,"male",64,1,4,263,"S","Mr",6,0,0,0,"Fortune950",2,"C"
"440",440,0,2,"male",31,0,0,10.5,"S","Mr",1,1,0,1,"Kvillner723",0,"E"
"441",441,1,2,"female",45,1,1,26.25,"S","Mrs",3,1,1,0,"Hart529",2,"F"
"442",442,0,3,"male",20,0,0,9.5,"S","Mr",1,1,0,1,"Hampe769",0,"F"
"443",443,0,3,"male",25,1,0,7.775,"S","Mr",2,1,0,0,"Petterson076",0,"F"
"444",444,1,2,"female",28,0,0,13,"S","Ms",1,1,0,1,"Reynaldo434",0,"F"
